Character,Image_URL
3-D Man,https://upload.wikimedia.org/wikipedia/en/thumb/9/91/MarvelPremiere35_3DMan.jpg/220px-MarvelPremiere35_3DMan.jpg
Abe Sapien,https://upload.wikimedia.org/wikipedia/en/1/1c/AbeSapien.jpg
Abin Sur,https://upload.wikimedia.org/wikipedia/en/thumb/2/26/Abin_Sur.png/220px-Abin_Sur.png
Absorbing Man,https://upload.wikimedia.org/wikipedia/en/thumb/e/e3/Thor-376.jpg/220px-Thor-376.jpg
Adam Strange,https://upload.wikimedia.org/wikipedia/en/8/8d/Adam_Strange.png
Agent Zero,https://upload.wikimedia.org/wikipedia/en/thumb/7/76/WEAPON_X_3.jpg/220px-WEAPON_X_3.jpg
Air-Walker,https://upload.wikimedia.org/wikipedia/en/thumb/3/34/Thor-305.jpg/220px-Thor-305.jpg
Ajax,https://static.wikia.nocookie.net/marvel_dc/images/f/f5/Wonder_Man_001.jpg/revision/latest/scale-to-width-down/168?cb=20200609222729
Alan Scott,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/Green_Lantern_%28Alan_Scott%29.png/220px-Green_Lantern_%28Alan_Scott%29.png
Alien,https://static.wikia.nocookie.net/marvel_dc/images/f/fc/DC_Rebirth_Logo.png/revision/latest/scale-to-width-down/40?cb=20160517164738
Allan Quatermain,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/Allan_Quatermain.jpg/200px-Allan_Quatermain.jpg
Amazo,https://upload.wikimedia.org/wikipedia/en/7/76/Amazo.png
Angel,https://static.wikia.nocookie.net/marvel_dc/images/7/72/Action_Comics_Vol_2_14_Textless.jpg/revision/latest/scale-to-width-down/330?cb=20121108205301
Angel Salvadore,https://upload.wikimedia.org/wikipedia/en/thumb/9/9c/TempestAngelSalvadore.jpg/220px-TempestAngelSalvadore.jpg
Animal Man,https://upload.wikimedia.org/wikipedia/en/2/2c/Animal_Man_%28Bernhard_%22Buddy%22_Baker%29.png
Annihilus,https://upload.wikimedia.org/wikipedia/en/thumb/3/30/Annihilus.png/220px-Annihilus.png
Ant-Man,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Irredeemable_Ant-Man_Vol_1_5_Textless.jpg/220px-Irredeemable_Ant-Man_Vol_1_5_Textless.jpg
Ant-Man II,https://upload.wikimedia.org/wikipedia/en/thumb/3/38/Ant-Man_%28Scott_Lang%29.jpg/220px-Ant-Man_%28Scott_Lang%29.jpg
Anti-Monitor,https://upload.wikimedia.org/wikipedia/en/thumb/0/0f/Anti-Monitor_%28Ivan_Reis%27s_art%29.png/220px-Anti-Monitor_%28Ivan_Reis%27s_art%29.png
Anti-Venom,https://upload.wikimedia.org/wikipedia/en/thumb/7/7d/Anti-Venom.jpg/220px-Anti-Venom.jpg
Apocalypse,https://static.wikia.nocookie.net/marvel_dc/images/d/d9/Apokolips_006.jpg/revision/latest/scale-to-width-down/125?cb=20070510180426
Aquababy,https://static.wikia.nocookie.net/marvel_dc/images/6/60/Aquababy_001.jpg/revision/latest/scale-to-width-down/350?cb=20110827162734
Aqualad,https://static.wikia.nocookie.net/marvel_dc/images/d/df/Aquaman_The_Becoming_Vol_1_1_Textless_Manapul_Variant.jpg/revision/latest/scale-to-width-down/323?cb=20210922053517
Aquaman,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Aquaman_Rebirth_1.png/220px-Aquaman_Rebirth_1.png
Arachne,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9c/Ren%C3%A9-Antoine_Houasse_-_Minerve_et_Arachne_%28Versailles%29.jpg/220px-Ren%C3%A9-Antoine_Houasse_-_Minerve_et_Arachne_%28Versailles%29.jpg
Arclight,https://static.wikia.nocookie.net/marvel_dc/images/6/61/Arclight_001.jpg/revision/latest/scale-to-width-down/185?cb=20120823185938
Ares,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Ares_Canope_Villa_Adriana_b.jpg/220px-Ares_Canope_Villa_Adriana_b.jpg
Ariel,https://static.wikia.nocookie.net/marvel_dc/images/0/0a/Ariel.png/revision/latest/scale-to-width-down/350?cb=20110501185255
Astro Boy,https://upload.wikimedia.org/wikipedia/en/thumb/a/a6/Astro_Boy-08.jpg/220px-Astro_Boy-08.jpg
Atlas,https://static.wikia.nocookie.net/marvel_dc/images/d/d9/Atlas_Prime_Earth_0001.jpg/revision/latest/scale-to-width-down/350?cb=20170719230600
Atom,https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/Helium_atom_QM.svg/300px-Helium_atom_QM.svg.png
Atom Girl,https://upload.wikimedia.org/wikipedia/en/thumb/7/72/Violet_001.webp/220px-Violet_001.webp.png
Aurora,https://static.wikia.nocookie.net/marvel_dc/images/e/ef/Aurora_%28Prime_Earth%29_0001.png/revision/latest/scale-to-width-down/284?cb=20210111202303
Azazel,https://static.wikia.nocookie.net/marvel_dc/images/d/de/Azazel.jpg/revision/latest?cb=20110415114833
Azrael,https://upload.wikimedia.org/wikipedia/commons/thumb/0/02/Evelyn_De_Morgan_-_Angel_of_Death.jpg/250px-Evelyn_De_Morgan_-_Angel_of_Death.jpg
Aztar,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b0/Aztar_Corporation_logo.jpg/220px-Aztar_Corporation_logo.jpg
Bananaman,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Bananaman_-_Beano_Superhero.jpg/250px-Bananaman_-_Beano_Superhero.jpg
Bane,https://static.wikia.nocookie.net/marvel_dc/images/a/ab/Batman_The_Dark_Knight_Vol_2_6_Textless.jpg/revision/latest/scale-to-width-down/325?cb=20131026211303
Banshee,https://static.wikia.nocookie.net/marvel_dc/images/a/a0/Banshees_001.jpg/revision/latest/scale-to-width-down/350?cb=20230516191720
Batgirl,https://upload.wikimedia.org/wikipedia/en/thumb/3/3a/Batgirls1variant.jpeg/220px-Batgirls1variant.jpeg
Batman,https://upload.wikimedia.org/wikipedia/en/thumb/c/c7/Batman_Infobox.jpg/220px-Batman_Infobox.jpg
Batman II,https://static.wikia.nocookie.net/marvel_dc/images/7/76/Batman_Urban_Legends_Vol_1_5_Textless.jpg/revision/latest/scale-to-width-down/329?cb=20210717062920
Beast,https://static.wikia.nocookie.net/marvel_dc/images/1/10/Beast_Hellblazer_0001.jpg/revision/latest/scale-to-width-down/350?cb=20160515102847
Beast Boy,https://upload.wikimedia.org/wikipedia/en/thumb/0/09/Beast_Boy_%28DC_Rebirth_version%29.jpg/220px-Beast_Boy_%28DC_Rebirth_version%29.jpg
Ben 10,https://upload.wikimedia.org/wikipedia/commons/6/6f/Ben_10_reboot_logo.png
Beta Ray Bill,https://upload.wikimedia.org/wikipedia/en/thumb/b/bf/Beta_Ray_Bill.jpg/220px-Beta_Ray_Bill.jpg
Beyonder,https://upload.wikimedia.org/wikipedia/en/thumb/8/85/SecretwarsII3.png/250px-SecretwarsII3.png
Big Barda,https://static.wikia.nocookie.net/marvel_dc/images/6/62/Female_Furies_Vol_1_1_Textless_Variant.jpg/revision/latest/scale-to-width-down/333?cb=20190208153338
Big Daddy,https://static.wikia.nocookie.net/marvel_dc/images/9/92/Web_Impact_002.jpg/revision/latest/scale-to-width-down/333?cb=20100928195548
Big Man,https://static.wikia.nocookie.net/marvel_dc/images/8/80/Sweet_Tooth_Vol_1_6_Textless.jpg/revision/latest/scale-to-width-down/121?cb=20150519213030
Birdman,https://static.wikia.nocookie.net/marvel_dc/images/1/1c/Bird-Man_001.jpg/revision/latest/scale-to-width-down/346?cb=20140324130023
Bishop,https://static.wikia.nocookie.net/marvel_dc/images/5/58/Bishop_Arrowverse_0001.png/revision/latest/scale-to-width-down/350?cb=20210619055510
Bizarro,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Bizarro.png/220px-Bizarro.png
Bizarro-Girl,https://static.wikia.nocookie.net/marvel_dc/images/6/63/Bizarro-Girl_001.jpg/revision/latest/scale-to-width-down/332?cb=20110926172046
Black Adam,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Blackadam52.PNG/220px-Blackadam52.PNG
Black Bolt,https://upload.wikimedia.org/wikipedia/en/thumb/4/4e/WarofKings-5.jpg/220px-WarofKings-5.jpg
Black Canary,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Black_Canary_%28circa_2015%29.png/220px-Black_Canary_%28circa_2015%29.png
Black Cat,https://static.wikia.nocookie.net/marvel_dc/images/c/c2/Black_Cat_001.jpg/revision/latest/scale-to-width-down/192?cb=20200619171006
Black Flash,https://upload.wikimedia.org/wikipedia/en/thumb/1/14/Black_Flash.png/220px-Black_Flash.png
Black Lightning,https://upload.wikimedia.org/wikipedia/en/thumb/c/c2/Black_Lightning_%28DC_Rebirth_version%29.png/220px-Black_Lightning_%28DC_Rebirth_version%29.png
Black Mamba,https://upload.wikimedia.org/wikipedia/commons/thumb/7/76/Dendroaspis_polylepis_%2814%29.jpg/220px-Dendroaspis_polylepis_%2814%29.jpg
Black Manta,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/Black_Manta_Aquaman.webp/220px-Black_Manta_Aquaman.webp.png
Black Vulcan,https://upload.wikimedia.org/wikipedia/en/thumb/5/57/Black_vulcan.jpg/220px-Black_vulcan.jpg
Black Widow,https://static.wikia.nocookie.net/marvel_dc/images/0/0e/Black_Widow_Batman_1966_TV_Series_0001.jpg/revision/latest/scale-to-width-down/350?cb=20191126174632
Blackout,https://static.wikia.nocookie.net/marvel_dc/images/4/42/Blackout_0001.JPG/revision/latest/scale-to-width-down/286?cb=20131228210431
Blackwing,https://static.wikia.nocookie.net/marvel_dc/images/a/ad/Blackwing_001.png/revision/latest/scale-to-width-down/350?cb=20110208223126
Blackwulf,https://upload.wikimedia.org/wikipedia/en/thumb/6/6b/Blackwulf1_HCV.jpg/200px-Blackwulf1_HCV.jpg
Blade,https://static.wikia.nocookie.net/marvel_dc/images/5/50/Blade_Dial_H.png/revision/latest/scale-to-width-down/103?cb=20110415184131
Blink,https://static.wikia.nocookie.net/marvel_dc/images/e/e6/Batman_Legends_of_the_Dark_Knight_Vol_1_164_Textless.jpg/revision/latest/scale-to-width-down/123?cb=20150521174542
Blizzard,https://upload.wikimedia.org/wikipedia/commons/thumb/6/61/Blizzard3_-_NOAA.jpg/220px-Blizzard3_-_NOAA.jpg
Blob,https://static.wikia.nocookie.net/marvel_dc/images/6/6e/Daniel_Stone_01.jpg/revision/latest/scale-to-width-down/350?cb=20110216063524
Bloodhawk,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Wot6.jpg/250px-Wot6.jpg
Blue Beetle,https://upload.wikimedia.org/wikipedia/en/thumb/4/49/BlueBeetles.PNG/220px-BlueBeetles.PNG
Blue Streak,https://static.wikia.nocookie.net/marvel_dc/images/f/fc/Max_Mercury_0002.jpg/revision/latest/scale-to-width-down/330?cb=20121011080416
Boba Fett,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/FettbobaJB.png/220px-FettbobaJB.png
Bomb Queen,https://upload.wikimedia.org/wikipedia/en/thumb/0/09/Bomb_queen.jpg/220px-Bomb_queen.jpg
Booster Gold,https://upload.wikimedia.org/wikipedia/en/thumb/8/86/Booster_Gold_%28circa_1988%29.png/220px-Booster_Gold_%28circa_1988%29.png
Brainiac,https://static.wikia.nocookie.net/marvel_dc/images/c/c0/Justice_League_Vol_4_18_Textless.jpg/revision/latest/scale-to-width-down/325?cb=20190225002124
Brainiac 5,https://upload.wikimedia.org/wikipedia/en/thumb/8/8f/Brianiac_5_%28Post-Infinite_Crisis_version%29.jpg/220px-Brianiac_5_%28Post-Infinite_Crisis_version%29.jpg
Brother Voodoo,https://upload.wikimedia.org/wikipedia/en/thumb/1/1a/BrotherVoodoo.png/220px-BrotherVoodoo.png
Bumblebee,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Bombus_lapidarius_-_Melilotus_officinalis_-_Tallinn.jpg/220px-Bombus_lapidarius_-_Melilotus_officinalis_-_Tallinn.jpg
Bushido,https://static.wikia.nocookie.net/marvel_dc/images/5/5a/Bushido.jpg/revision/latest/scale-to-width-down/89?cb=20130710150841
Callisto,https://static.wikia.nocookie.net/marvel_dc/images/b/bc/Callisto_001.jpg/revision/latest/scale-to-width-down/350?cb=20130924182009
Cannonball,https://static.wikia.nocookie.net/marvel_dc/images/7/7c/Cannon_Ball_Earth-One.jpg/revision/latest/scale-to-width-down/185?cb=20120826115733
Captain America,https://upload.wikimedia.org/wikipedia/en/thumb/b/bf/CaptainAmericaHughes.jpg/220px-CaptainAmericaHughes.jpg
Captain Atom,https://upload.wikimedia.org/wikipedia/en/thumb/f/fe/Captain_Atom_%28Nathaniel_Christopher_Adam%29.png/220px-Captain_Atom_%28Nathaniel_Christopher_Adam%29.png
Captain Britain,https://upload.wikimedia.org/wikipedia/en/thumb/5/59/Excalibur_%28Vol._4%29_No._14_%28Sauz_Textless_Variant%29.png/250px-Excalibur_%28Vol._4%29_No._14_%28Sauz_Textless_Variant%29.png
Captain Cold,https://upload.wikimedia.org/wikipedia/en/thumb/b/bf/Flash182.jpg/220px-Flash182.jpg
Captain Marvel,https://static.wikia.nocookie.net/marvel_dc/images/0/0e/Shazam%21_Vol_5_1_Textless_Shaner_Variant.jpg/revision/latest/scale-to-width-down/329?cb=20230503165640
Captain Marvel II,https://static.wikia.nocookie.net/marvel_dc/images/4/44/Shazam_Freddy.jpg/revision/latest/scale-to-width-down/325?cb=20101017202055
Captain Midnight,https://upload.wikimedia.org/wikipedia/commons/thumb/2/22/Richard_Webb_as_Captain_Midnight_1954.JPG/250px-Richard_Webb_as_Captain_Midnight_1954.JPG
Captain Planet,https://upload.wikimedia.org/wikipedia/en/thumb/1/1e/Captain_Planet_and_the_Planeteers_title.jpg/220px-Captain_Planet_and_the_Planeteers_title.jpg
Captain Universe,https://upload.wikimedia.org/wikipedia/en/thumb/1/11/Captain_Universe.jpg/220px-Captain_Universe.jpg
Carnage,https://static.wikia.nocookie.net/marvel_dc/images/4/4f/Carnage.png/revision/latest?cb=20110411222534
Cat,https://upload.wikimedia.org/wikipedia/commons/thumb/1/15/Cat_August_2010-4.jpg/181px-Cat_August_2010-4.jpg
Catwoman,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Catwoman_Infobox.jpg/220px-Catwoman_Infobox.jpg
Cerebra,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0e/Lobes_of_the_brain_NL.svg/250px-Lobes_of_the_brain_NL.svg.png
Chameleon,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a3/Chamaeleonidae-01.jpg/220px-Chamaeleonidae-01.jpg
Changeling,https://static.wikia.nocookie.net/marvel_dc/images/f/f0/Changeling_Forms3.jpg/revision/latest/scale-to-width-down/350?cb=20200831033846
Cheetah,https://upload.wikimedia.org/wikipedia/commons/thumb/7/71/Cheetah_at_Working_with_Wildlife.jpg/220px-Cheetah_at_Working_with_Wildlife.jpg
Cheetah II,https://static.wikia.nocookie.net/marvel_dc/images/8/80/Cheetah_II.JPG/revision/latest/scale-to-width-down/350?cb=20200831035358
Chuck Norris,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/Chuck_Norris_May_2015.jpg/220px-Chuck_Norris_May_2015.jpg
Citizen Steel,https://upload.wikimedia.org/wikipedia/en/thumb/e/e4/Citizensteel.jpg/220px-Citizensteel.jpg
Claire Bennet,https://upload.wikimedia.org/wikipedia/en/thumb/d/d0/ClaireBennetpromo.jpg/220px-ClaireBennetpromo.jpg
Clayface,https://upload.wikimedia.org/wikipedia/en/thumb/8/8d/Clayfaces.jpg/220px-Clayfaces.jpg
Cogliostro,https://upload.wikimedia.org/wikipedia/en/thumb/4/45/Spawn_Cogliostro.jpg/220px-Spawn_Cogliostro.jpg
Copycat,https://static.wikia.nocookie.net/marvel_dc/images/2/2d/Copycat_DV8.jpg/revision/latest/scale-to-width-down/350?cb=20071126151500
Cottonmouth,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fe/Agkistrodon_piscivorus_piscivorus_CDC.png/220px-Agkistrodon_piscivorus_piscivorus_CDC.png
Crimson Crusader,https://upload.wikimedia.org/wikipedia/en/thumb/a/a0/ClanDestinev1.1Cov.jpg/220px-ClanDestinev1.1Cov.jpg
Crimson Dynamo,https://upload.wikimedia.org/wikipedia/en/9/97/Crimson_Dynamo_Armor_MK_I.jpg
Crystal,https://static.wikia.nocookie.net/marvel_dc/images/5/5b/Crystal_Palace_Von_Hoverkraft_Vertigo_Universe_001.jpg/revision/latest/scale-to-width-down/266?cb=20210924083147
Curse,https://static.wikia.nocookie.net/marvel_dc/images/1/18/Doctor_Fate_Hector_Hall_009.jpg/revision/latest/scale-to-width-down/329?cb=20110204110922
Cyborg,https://static.wikia.nocookie.net/marvel_dc/images/9/91/Cyborg_Vol_3_6_Textless_Alleyne_Variant.jpg/revision/latest/scale-to-width-down/332?cb=20231226211750
Cyborg Superman,https://upload.wikimedia.org/wikipedia/en/thumb/2/2d/Hank_Henshaw%2C_as_he_appears_in_the_panel_of_a_comic_book.jpg/205px-Hank_Henshaw%2C_as_he_appears_in_the_panel_of_a_comic_book.jpg
Cyclops,https://static.wikia.nocookie.net/marvel_dc/images/5/55/Cyclops_001.jpg/revision/latest/scale-to-width-down/324?cb=20130502145531
DL Hawkins,https://upload.wikimedia.org/wikipedia/en/thumb/7/70/Heroes_logo.png/220px-Heroes_logo.png
Dagger,https://static.wikia.nocookie.net/marvel_dc/images/a/a3/Ned_Brann_01.png/revision/latest/scale-to-width-down/182?cb=20110705105338
Daphne Powell,https://upload.wikimedia.org/wikipedia/en/thumb/5/5f/No_Ordinary_Family_2010_Intertitle.png/220px-No_Ordinary_Family_2010_Intertitle.png
Darkhawk,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Darkhawk_1.jpg/220px-Darkhawk_1.jpg
Darkman,https://upload.wikimedia.org/wikipedia/en/thumb/3/3e/Darkman_film_poster.jpg/220px-Darkman_film_poster.jpg
Darkseid,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/Justice_League_Odyssey_Darkseid.jpeg/220px-Justice_League_Odyssey_Darkseid.jpeg
Darkstar,https://static.wikia.nocookie.net/marvel_dc/images/6/68/Darkstars_004.jpg/revision/latest/scale-to-width-down/331?cb=20120811125216
Darth Maul,https://upload.wikimedia.org/wikipedia/en/thumb/b/bb/MaulStarWars.jpg/220px-MaulStarWars.jpg
Darth Vader,https://upload.wikimedia.org/wikipedia/en/f/f7/Darth_Vader.png
Dazzler,https://static.wikia.nocookie.net/marvel_dc/images/3/3d/Dazzler.png/revision/latest?cb=20110216151250
Deadman,https://static.wikia.nocookie.net/marvel_dc/images/0/0f/Knight_Terrors_Night%27s_End_Vol_1_1_Variant_1_Textless.jpg/revision/latest/scale-to-width-down/338?cb=20230917010628
Deadpool,https://upload.wikimedia.org/wikipedia/en/thumb/c/ca/Deadpool.png/220px-Deadpool.png
Deadshot,https://upload.wikimedia.org/wikipedia/en/b/b9/Deadshot_%28Floyd_Lawton_circa_2020%29.png
Deathlok,https://upload.wikimedia.org/wikipedia/en/thumb/f/f8/AstonishingTales25.jpg/220px-AstonishingTales25.jpg
Deathstroke,https://upload.wikimedia.org/wikipedia/en/thumb/6/6e/Deathstroke_%28DC_Comics%29.webp/220px-Deathstroke_%28DC_Comics%29.webp.png
Dementor,https://static.wikia.nocookie.net/marvel_dc/images/9/9e/Dementor_01.jpg/revision/latest/scale-to-width-down/350?cb=20090824004037
Demogoblin,https://upload.wikimedia.org/wikipedia/en/thumb/f/fa/Demogoblin.jpg/220px-Demogoblin.jpg
Destroyer,https://static.wikia.nocookie.net/marvel_dc/images/2/21/Destroyer_001.jpg/revision/latest/scale-to-width-down/185?cb=20110324111452
Doc Samson,https://upload.wikimedia.org/wikipedia/en/thumb/8/88/Docsamson.jpg/220px-Docsamson.jpg
Doctor Doom,https://upload.wikimedia.org/wikipedia/en/thumb/6/60/Doctor_Doom_%282018%29.jpg/220px-Doctor_Doom_%282018%29.jpg
Doctor Fate,https://upload.wikimedia.org/wikipedia/en/thumb/a/ae/Doctor_Fate_002.jpg/220px-Doctor_Fate_002.jpg
Doctor Octopus,https://upload.wikimedia.org/wikipedia/en/thumb/b/bc/Dr._Octopus_Marvel.jpg/220px-Dr._Octopus_Marvel.jpg
Doctor Poison,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Dr_Poison_by_Clark.jpg/220px-Dr_Poison_by_Clark.jpg
Doctor Strange,https://upload.wikimedia.org/wikipedia/en/thumb/4/4f/Doctor_Strange_Vol_4_2_Ross_Variant_Textless.jpg/220px-Doctor_Strange_Vol_4_2_Ross_Variant_Textless.jpg
Domino,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ae/Dominospiel.JPG/240px-Dominospiel.JPG
Donatello,https://upload.wikimedia.org/wikipedia/commons/thumb/9/95/Cinq_ma%C3%AEtres_de_la_Renaissance_florentine_Mus%C3%A9e_du_Louvre_Peintures_INV_267_-_Donatello.jpg/220px-Cinq_ma%C3%AEtres_de_la_Renaissance_florentine_Mus%C3%A9e_du_Louvre_Peintures_INV_267_-_Donatello.jpg
Donna Troy,https://upload.wikimedia.org/wikipedia/en/thumb/3/38/Donna_Troy.png/220px-Donna_Troy.png
Doomsday,https://static.wikia.nocookie.net/marvel_dc/images/8/81/The_Death_of_Superman_30th_Anniversary_Special_Vol_1_1_Textless_Mattina_Variant.jpg/revision/latest/scale-to-width-down/333?cb=20221117054734
Doppelganger,https://static.wikia.nocookie.net/marvel_dc/images/d/d5/Doppelganger_001.jpg/revision/latest/scale-to-width-down/350?cb=20180712135918
Dormammu,https://upload.wikimedia.org/wikipedia/en/8/85/Dormammu.jpg
Dr Manhattan,https://upload.wikimedia.org/wikipedia/en/thumb/d/da/Doctor_Manhattan.png/220px-Doctor_Manhattan.png
Drax the Destroyer,https://upload.wikimedia.org/wikipedia/en/thumb/0/02/Drax-cover.jpg/220px-Drax-cover.jpg
Elastigirl,https://upload.wikimedia.org/wikipedia/en/thumb/e/ef/Helen_Parr.png/220px-Helen_Parr.png
Electro,https://static.wikia.nocookie.net/marvel_dc/images/3/35/Electro.png/revision/latest/scale-to-width-down/350?cb=20190130072052
Elle Bishop,https://upload.wikimedia.org/wikipedia/en/b/b3/Elle_Bishop_Heroes.jpg
Elongated Man,https://upload.wikimedia.org/wikipedia/en/thumb/f/fc/Elongated_Man.jpg/220px-Elongated_Man.jpg
Emma Frost,https://upload.wikimedia.org/wikipedia/en/thumb/0/02/Emma_Frost_%28Modern%29.webp/220px-Emma_Frost_%28Modern%29.webp.png
Enchantress,https://static.wikia.nocookie.net/marvel_dc/images/3/30/Enchantress_Prime_Earth_001.jpg/revision/latest/scale-to-width-down/350?cb=20171218162407
Energy,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Energy_Arc_%28central_electrode_of_a_Plasma_Lamp%29.jpg/250px-Energy_Arc_%28central_electrode_of_a_Plasma_Lamp%29.jpg
Ethan Hunt,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Ethan_Hunt_MI.jpg/220px-Ethan_Hunt_MI.jpg
Etrigan,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/Etrigan_the_Demon.png/220px-Etrigan_the_Demon.png
Evilhawk,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Darkhawk_1.jpg/220px-Darkhawk_1.jpg
Falcon,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Brown-Falcon%2C-Vic%2C-3.1.2008.jpg/220px-Brown-Falcon%2C-Vic%2C-3.1.2008.jpg
Faora,https://upload.wikimedia.org/wikipedia/en/thumb/7/7c/Faora.jpg/220px-Faora.jpg
Fighting Spirit,https://static.wikia.nocookie.net/marvel_dc/images/6/65/Carol_Carter_%28Earth-ABC%29_002.png/revision/latest?cb=20090920033652
Fin Fang Foom,https://upload.wikimedia.org/wikipedia/en/thumb/6/6d/Fin_Fang_Foom.png/220px-Fin_Fang_Foom.png
Fire,https://static.wikia.nocookie.net/marvel_dc/images/9/93/The_Human_Target_Vol_1_7_Textless_Lau_Variant.jpg/revision/latest/scale-to-width-down/329?cb=20221003030550
