Name,Image_URL,Real name,First Appearance,Creators,Team Affiliations,Aliases,Base of Operations,Powers,Skills and Abilities,Tools and Weapons
Ra's Al Ghul,https://static.wikia.nocookie.net/superheroes/images/5/56/Ra%27s_Al_Ghul.png/revision/latest?cb=20160608140330,,"Batman (Vol. 1) #232 (June, 1971)","Julius Schwartz, Dennis O'Neil, Neal Adams","The Demon, League of Assassins, Underground Society","Ra's, The Demon's Head",Mobile,Longevity,"Criminal mastermind, Skilled martial artist and hand-to-hand combatant, Skilled alchemist, demonologist, and swordsman",
Raphael,https://static.wikia.nocookie.net/superheroes/images/6/6c/Raphael.jpg/revision/latest/scale-to-width-down/250?cb=20140707232819,,"Teenage Mutant Ninja Turtles #1 (May, 1984)","Kevin Eastman, Peter Laird",,"The Shredder, Nightwatcher",New York City,Half-Human/Half-Turtle Creature,"Highly skilled in ninjutsu, Olympic-level agility, speed, and strength, Mastery of kobudo, Master of stealth, Chi Gong, Master of twin offensive/defensive sai",Twin offensive/defensive sai
Ray,https://static.wikia.nocookie.net/superheroes/images/d/d0/Ray.jpg/revision/latest/scale-to-width-down/250?cb=20240221184352,,"The Ray #1 (February, 1992)","Jack C. Harris, Joe Quesada","Freedom Fighters, Justice League of America, Justice League Task Force, Young Justice, JSA Reserves, Forgotten Heroes, Justice League International",,"Philadelphia, Pennsylvania","Flight, Light Manipulation, Light Absorption, Light Projection","Programming, Fighting Experience",
Red Hood,https://static.wikia.nocookie.net/superheroes/images/5/59/Red_Hood.jpg/revision/latest/scale-to-width-down/180?cb=20140708202020,,,,,,,,,
Red Hulk,https://static.wikia.nocookie.net/superheroes/images/c/c8/Red_Hulk.png/revision/latest/scale-to-width-down/372?cb=20181226204728,,,,,,,,,
Red Mist,https://static.wikia.nocookie.net/superheroes/images/a/a1/Red_Mist.jpg/revision/latest/scale-to-width-down/250?cb=20190726165558,,"Kick-Ass (Vol. 1) #4 (October, 2008)","Mark Millar, John Romita Jr.","Genovese Crime Family, The Toxic Mega Cunts",The Motherfucker,New York City,,Competant Novice Fighter,
Red Robin,https://static.wikia.nocookie.net/superheroes/images/a/a0/Red_Robin.jpg/revision/latest/scale-to-width-down/180?cb=20240105192223,,"Batman #436 (August, 1989)","Marv Wolfman, Pat Broderick",,"Robin, Batman, Tim Wayne",Gotham City,,"Detective, Computer Hacker, Master martial artist,","Batarangs, Various Bat-Tools"
Rogue,https://static.wikia.nocookie.net/superheroes/images/f/f6/Rogue.jpg/revision/latest/scale-to-width-down/250?cb=20230904160419,,"Avengers Annual #10 (October, 1981)","Chris Claremont, Michael Golden","X-Men, Excalibur, Avengers, Brotherhood of Evil Mutants",Anna Raven,Krakoa,"Bio-energy absorbing touch, Superhuman strength, Invulnerability, Flight",Fighting experience,
Rorschach,https://static.wikia.nocookie.net/superheroes/images/6/64/Rorschach.jpg/revision/latest/scale-to-width-down/250?cb=20120406201510,,"Watchmen #1 (September, 1986)","Alan Moore, Dave Gibbons",,,New York City,,"Hand-to-hand combat expertise, Detective Expertise",Uses Improvised Weapons
Sabretooth,https://static.wikia.nocookie.net/superheroes/images/e/e2/Sabretooth.jpg/revision/latest?cb=20140118050419,,"Iron Fist #14, (August 1977)","Chris Claremont, John Byrne",,"Slasher, El Tigre, Der Schlächter",Nomadic,"Accelerated Healing Factor, Resistance to Mental Control, Unusually Sharp Teeth, Retractable Claws, Longevity in Age, Superhuman Senses, Strength, Stamina, Agility, and Reflexes","Fighting Expertise, Killing Expertise",Will occasionally use guns and knives
Sage,https://static.wikia.nocookie.net/superheroes/images/7/70/Sage.jpg/revision/latest?cb=20240110172834,,,,,,,,,
Sandman,https://static.wikia.nocookie.net/superheroes/images/1/13/Sandman.jpeg/revision/latest/scale-to-width-down/180?cb=20160805114334,,,,,,,,,
Sauron,https://static.wikia.nocookie.net/superheroes/images/3/3a/Sauron.jpg/revision/latest/scale-to-width-down/250?cb=20140617185639,,"X-Men (Vol. 1) #59 (August, 1969) [as Karl Lykos], X-Men (Vol. 1) #60 (September, 1969) [as Sauron]","Roy Thomas, Neal Adams",,,The Savage Land,"Flight, Pterodactyl-Like Body (including wings), Life-Force Absorption, Mutant Power Absorption, Concussive Bursts, Superhuman Strength, Fire Breath, Hypnosis",Fighting Experience,
Savage Dragon,https://static.wikia.nocookie.net/superheroes/images/b/b1/Savage_Dragon.jpg/revision/latest/scale-to-width-down/180?cb=20140605160723,,,,,,,,,
Scarecrow,https://static.wikia.nocookie.net/superheroes/images/9/98/Scarecrow.jpg/revision/latest/scale-to-width-down/180?cb=20180505002721,,,,,,,,,
Sebastian Shaw,https://static.wikia.nocookie.net/superheroes/images/6/63/Sebastian_Shaw.jpg/revision/latest/scale-to-width-down/180?cb=20210905195204,,,,,,,,,
Sentry,https://static.wikia.nocookie.net/superheroes/images/4/4c/Sentry.jpg/revision/latest/scale-to-width-down/250?cb=20240320175403,,"The Sentry #1 (September, 2000)","Paul Jenkins, Jae Lee, Rick Veitch",,,New York City,"Superhuman strength, speed, stamina, agility, reflexes, senses, durability and Invulnerability, Energy projection and manipulation, Matter manipulation, Flight, Telepathy, Resurrection, Healing factor, Mental projection",Fighting Experience,
Shadow Lass,https://static.wikia.nocookie.net/superheroes/images/7/7e/Shadow_Lass.jpg/revision/latest/scale-to-width-down/200?cb=20230501175959,,"Adventure Comics #365 (February, 1968)","Jim Shooter, Kurt Swan","Legion of Super-Heroes,",Umbra,Legion Clubhouse,"Dark energy projection, Shadow manipulation, Night vision",Hand-to-hand combat,
Shadowcat,https://static.wikia.nocookie.net/superheroes/images/3/33/Shadowcat.jpg/revision/latest/scale-to-width-down/180?cb=20230802174025,,,,,,,,,
Shang-Chi,https://static.wikia.nocookie.net/superheroes/images/3/31/Shang-Chi.jpg/revision/latest/scale-to-width-down/180?cb=20140815190153,,,,,,,,,
Shatterstar,https://static.wikia.nocookie.net/superheroes/images/c/c5/Shatterstar.jpg/revision/latest/scale-to-width-down/200?cb=20230914191701,,"New Mutants #99 (January, 1991)","Rob Liefeld, Fabian Nicieza","X-Force, X-Factor",Star,Krakoa,"Enhanced strength, speed, and agility, Bio-energy conduction through metal, Empathically fuels teleportation",Fighting Experience,
She-Hulk,https://static.wikia.nocookie.net/superheroes/images/7/77/She-Hulk.jpg/revision/latest/scale-to-width-down/250?cb=20240320173924,,"Savage She-Hulk #1 (February, 1980) [as She-Hulk], Hulk (vol. 4) #6 (July, 2017) [as Hulk]","Stan Lee, John Buscema","Avengers; formerly Ancient Order of the Shield, A-Force, Mighty Avengers, Fantastic Four, Future Foundation, Incredible Hulks, Fantastic Force, Heroes for Hire, Fearsome Four, S.H.I.E.L.D., Goodman, Lieber, Kurtzberg & Holliway, Defenders, Hulkbusters, Lady Liberators, Freeman Bonding Inc., Brides of Set, Queen's Vengeance, Law Offices of Jennifer Walters, PLLC, Ryu, Barber, Zucker & Scott","Hulk, Glamazonia, Jennifer Jameson, Jennifer Smith, Jade Giantess, Nurse Jennifer Emerald, ""Shulkie"", She-Xemnu, Lady Hulk, Hulkette, Queen Green, Gamora, Jenny-Poo, Green Cheeks, Freakjob, Jenny/Miss Jenny, Savage She-Hulk, Gamma Gal/Glamma Gal, Earth-Sow, Green Jeans, Ghost-Girl",New York City,"Super Strength, Super Endurance, Transformation, Healing Factor","Skilled Fighter, Expert Attorney, Trained Pilot",
Sif,https://static.wikia.nocookie.net/superheroes/images/6/6b/Sif.jpg/revision/latest/scale-to-width-down/250?cb=20190912175009,,"Journey into Mystery #102 (March, 1964)","Stan Lee, Jack Kirby","The Gods of Asgard, War Avengers; formerly Lost Gods, League of Realms","The Stunning Sif, Sif the Unstoppable, Fair Sif, Fair One, Fairest of the Fair, Gentle Sif, Gentlest of the Gentle, the Dark-Haired Daughter of Asgard, Ericka Velez, Rose Chambers, Sybil, Tiffany, Tif",Asgard,"Superhuman strength, endurance, longevity, durability","Master of hand-to-hand combat, Skilled in cold weapons",
Silk,https://static.wikia.nocookie.net/superheroes/images/2/2d/Silk.jpg/revision/latest/scale-to-width-down/250?cb=20230830185929,,"Amazing Spider-Man (Vol. 3) #1 (April, 2014)","Dan Slott, Humberto Ramos","Web-Warriors, Order of the Web, Spider-Army","Spider-Woman, Silkworm","New York City, New York","Superhuman strength, superhuman agility, enhanced speed and reflexes, precognitive spider-sense, wall crawling, retractable fingertip claws, organic web spinning.","Tracking, skilled fighter",
Silver Surfer,https://static.wikia.nocookie.net/superheroes/images/9/92/Silver_Surfer.jpg/revision/latest/scale-to-width-down/250?cb=20240321184311,,"The Fantastic Four (Vol. 1) #48 (March, 1966)",Jack Kirby,,,None (Nomadic),"Endowed with the Power Cosmic, that allows, among other powers, faster than light speed, matter transmutation and flight","Fighting Experience, Great Intelligence and Wisdom",Board
Siryn,https://static.wikia.nocookie.net/superheroes/images/c/cd/Siryn.jpg/revision/latest/scale-to-width-down/250?cb=20230914020225,,"Spider-Woman #37 (December, 1980)","Chris Claremont, Steve Leialoha","x-Force, X-Men, X-Corp, X-Factor",Banshee,Krakoa,"Sonic scream, Hypnotic song, Flight",Fighting Experience,
Skaar,https://static.wikia.nocookie.net/superheroes/images/9/92/Skaar.jpg/revision/latest?cb=20200424001242,,,,,,,,,
Snowbird,https://static.wikia.nocookie.net/superheroes/images/f/f7/Snowbird.jpg/revision/latest?cb=20170703174550,,"Uncanny X-Men #120 (April, 1979)",John Byrne,"Alpha Flight, The Flight, Royal Canadian Mounted Police, God Squad","Anne McKenzie, Anne McKenzie-Thompson, Ice Queen","Ottawa, Ontario",Fighting Experience,,
Sobek,https://static.wikia.nocookie.net/superheroes/images/5/5c/Sobek.jpg/revision/latest?cb=20200109005847,,,,,,,,,
Songbird,https://static.wikia.nocookie.net/superheroes/images/8/86/Songbird.jpg/revision/latest?cb=20240325153649,,"Marvel Two-In-One #54 (May, 1979)","Mark Gruenwald, Ralph Macchio, John Byrne","Avengers, Thunderbolts",Screaming Mimi,New Jersey,"Sonic scream, Flight, Sonic energy constructs",Fighting Experience,
Space Ghost,https://static.wikia.nocookie.net/superheroes/images/4/49/Space_Ghost.jpg/revision/latest/scale-to-width-down/250?cb=20140111031255,,"Space Ghost, ""The Heat Thing"" (September 10, 1966)",,,,"Nomadic (original series), Ghost Planet (Coast to Coast)","Flight, Super strength, stamina, durability,  endurance and agility, Teleportation, Invisibility (from his belt), Energy Beam (from power bands)",Hosting Expertise (Coast to Coast),"Power Bands, Invisibility Belt"
Spawn,https://static.wikia.nocookie.net/superheroes/images/d/d3/Spawn.jpg/revision/latest/scale-to-width-down/250?cb=20130322040132,,"Albert Francis ""Al"" Simmons",,,"Hellspawn, The One",New York City,"Countless Demonic Powers (in main article, coming soon)","Skilled Martial Artist, Trained Soldier and Assassin",
Speedball,https://static.wikia.nocookie.net/superheroes/images/f/fd/Speedball.jpg/revision/latest/scale-to-width-down/250?cb=20240401032615,,"The Amazing Spider-Man Annual #22 (January, 1988) [As Speedball], Civil War: Front Line #10 (January, 2007) [as Penance]","Steve Ditko, Tom DeFalco",,"Penance, Masked Marvel",New York City,Force field generation,Fighting Experience,
Spider-Woman,https://static.wikia.nocookie.net/superheroes/images/6/63/Spider-Woman.jpg/revision/latest/scale-to-width-down/250?cb=20230418171908,,"Marvel Spotlight #32 (February, 1977)","Archie Goodwin, Marie Severin","Avengers, HYDRA, Lady Liberators, New Avengers, S.H.I.E.L.D., S.W.O.R.D., Secret Avengers","Arachne, Ariadne Hyde, Hunter",New York City,"Superhuman strength, speed, durabilty, reflexes, and senses, Flight, Pheromone manipulation, Bio-electric energy projection, Wallcrawling",Master spy,
Star-Lord,https://static.wikia.nocookie.net/superheroes/images/b/ba/Star-Lord.jpg/revision/latest/scale-to-width-down/250?cb=20240331220501,,Marvel Preview #4 (January 1976),"Steve Englehart, Steve Gan","Guardians of the Galaxy, Ravagers, United Front, Shi'ar Imperial Guard, Ship, Avengers",,Knowhere,"Enhanced durability, Enhanced reflexes, Increased longevity, Healing factor, Levitation, Light projection, Psychic awareness","Skilled marksman, skilled combatant",
Starfire,https://static.wikia.nocookie.net/superheroes/images/3/37/Starfire.jpg/revision/latest/scale-to-width-down/250?cb=20240220193345,,"DC Comics Presents #26 (October, 1980)","Marv Wolfman, George Pérez","Teen Titans, Titans, Justice League of America, Outsiders",,Mobile,"Super strength, Flight, Solar energy blast, Language absorption",Expert hand-to-hand combatant,
Static,https://static.wikia.nocookie.net/superheroes/images/a/a7/Static.jpg/revision/latest/scale-to-width-down/250?cb=20101108015840,,,,,,,Electrical control,,
Sunspot,https://static.wikia.nocookie.net/superheroes/images/b/b3/Sunspot.jpg/revision/latest?cb=20230822180144,,"Marvel Graphic Novel #4: The New Mutants (September, 1982)","Chris Claremont, Bob McLeod",,"Lord Imperial, Black Rook, Black King, 'Berto",New York City,"Superhuman strength, Flight, Solar absorption and rechanneling, Heat and light projection, Concussive blasts","Fighting Experience, Business acumen",
Supergirl,https://static.wikia.nocookie.net/superheroes/images/b/b0/Supergirl.jpg/revision/latest/scale-to-width-down/250?cb=20230724235302,,"Action Comics #252 (May, 1959)","Otto Binder, Curt Swan","The Legion of Super-Heroes, Teen Titans, Justice League of America","Flamebird, Linda Lee Danvers, Claire Connors, Kara Kent, Linda Lang",Metropolis,"Superhuman strength, speed & stamina, various extra sensory and vision powers, heat vision, x-ray vision, invulnerability, and flight",Skilled Martial Artist,
Superman,https://static.wikia.nocookie.net/superheroes/images/7/72/Superman.jpg/revision/latest/scale-to-width-down/250?cb=20230418165353,,"Action Comics (Vol. 1) #1
(published April 18, 1938,

cover-dated June 1938)","Jerry Siegel, Joe Shuster","Daily Planet (as Clark Kent), Galaxy Communications (as Clark Kent), Justice League of America, Legion of Super-Heroes, The Justice Society of America, The Black Lantern Corps.","Gangbuster, Jordan Elliot, Nightwing, Nova, Superboy, Doc Fission",Metropolis,"Superhuman strength, speed, agility, reflexes, hearing, longevity, Eternal Youth, stamina,  intelligence, Invulnerability, Heat Vision, Flight, Freezing breath, Super breath, Multiple extrasensory and vision powers not limited to but including X-ray vision, Healing factor","Award Winning Reporter and Writer, Master Hand-to-hand combatant, Master martial artist, Fighting Experience, Master Strategist, Robotics Expertise (pre-Crisis)",Phantom Zone Projector
Synch,https://static.wikia.nocookie.net/superheroes/images/6/64/Synch.jpg/revision/latest/scale-to-width-down/200?cb=20230913211321,,"X-Men (Vol. 2) #36 (September, 1994)","Scott Lobdell, Fabian Nicieza, Chris Bachalo","Generation X, X-Men",Synchbiote,Krakoa,"Bio-synchronicity field, power mimicry",Fighting Experience,
Thanos,https://static.wikia.nocookie.net/superheroes/images/0/06/Thanos.png/revision/latest?cb=20210813235902,,,,,,,,,
Thunderbird,https://static.wikia.nocookie.net/superheroes/images/4/4f/Thunderbird.jpg/revision/latest/scale-to-width-down/250?cb=20231020141651,,"Giant-Size X-Men #1 (May, 1975)","Len Wein, Dave Cockrum",,,"Salem Center, New York","Superhuman senses, strength, speed, stamina, and sturdiness",Trained unarmed/hand-to-hand combatant,
Thundra,https://static.wikia.nocookie.net/superheroes/images/c/cc/Thundra.webp/revision/latest/scale-to-width-down/180?cb=20230408165634,,,,,,,,,
Titan,https://static.wikia.nocookie.net/superheroes/images/d/db/Titan.jpg/revision/latest/scale-to-width-down/250?cb=20161020050735,,"Comics Greatest World: Golden City Week 2 (July, 1993)","Mike Richardson, Randy Stradley, Barbara Kesel, Jerry Prosser, Chris Warner",Alderwoman Faith Perdue,"Mr. Red, White, and Blue",Golden City,"flight, invulnerability, super-strength, super-speed, heightened endurance, imperviousness to pain, ability to return from the dead",Fighting Experience,
Toad,https://static.wikia.nocookie.net/superheroes/images/1/19/Toad.jpg/revision/latest/scale-to-width-down/350?cb=20191013232214,,,,,,,,,
Toxin,https://static.wikia.nocookie.net/superheroes/images/5/53/Toxin.jpg/revision/latest/scale-to-width-down/325?cb=20210409140540,,,,,,,,,
Ultron,https://static.wikia.nocookie.net/superheroes/images/b/b3/Ultron.jpg/revision/latest/scale-to-width-down/250?cb=20180215005714,,"The Avengers (Vol. 1) #54 (July, 1968) [non-named cameo], The Avengers (Vol. 1) #55 (August, 1968) [first named appearance]","Roy Thomas, John Buscema","Masters of Evil, Lethal Legion, Sons of Yinsen, Ultron Sentries, Iron Legion, Phalanx, Iron Avengers","Crimson Cowl, Ultron-5, Ultron-6, Ultron-7, Ultron-8, Ultron-9, Ultron-10, Ultron-11, Ultron-12, Ultron-13, Ultron-14, Ultron-15, Ultron-16, Ultron-17, Ultron-18, Ultimate Ultron, Ultron Pym, Ultron Prime, Hank Pym",,"Robot Physiology, Super Strength, Super Endurance",Super Intelligence,
Vibe,https://static.wikia.nocookie.net/superheroes/images/e/e3/Vibe.webp/revision/latest/scale-to-width-down/332?cb=20220501184435,,,,,,,,,
Violator,https://static.wikia.nocookie.net/superheroes/images/f/f6/Violator.jpeg/revision/latest/scale-to-width-down/250?cb=20200326153808,,"Spawn #2 (May, 1992)",Todd MacFarlane,,"The Clown, Demonic, Barney Saunders",Hell,"Superhuman strength and durability, Longevity, Shapeshifting, Telepathy, Demonic possession","Master Manipulator and Strategist, Possessor of Ancient Knowledge",
Vision,https://static.wikia.nocookie.net/superheroes/images/a/a7/Vision.jpg/revision/latest/scale-to-width-down/250?cb=20240226190207,,"The Avengers (Vol. 1) #57 (October, 1968)","Roy Thomas, Stan Lee, John Buscema","Avengers, West Coast Avengers, Avengers A.I., Defenders",,New York City,"Superhuman agility, intelligence, strength and speed, Flight, Density control, Intangibility, Shapeshifting, Mass manipulation, Regeneration, Solar energy projection, Technopathy, Robot Physiology",Skilled Fighter,
Vixen,https://static.wikia.nocookie.net/superheroes/images/6/63/Vixen.jpg/revision/latest?cb=20240220181549,,"Action Comics (Vol. 1) #521
(July, 1981)","Gerry Conway, Bob Oksner",,,Mobile,"Mimics the abilities of any animal that has ever lived on Earth, healing factor",Fighting Experience,Tantu Totem
Warlock,https://static.wikia.nocookie.net/superheroes/images/7/7b/Warlock.jpeg/revision/latest/scale-to-width-down/200?cb=20191224003459,,"New Mutants #18 (April, 1984)","Chris Claremont, Bill Sienkiewicz","New Mutants, X-Factor, Excalibur",Douglock,Krakoa,"Shapeshifting, Matter absorption, Energy absorption, Energy projection","Fighting Experience, Strong Will",
Warpath,https://static.wikia.nocookie.net/superheroes/images/3/34/Warpath.jpg/revision/latest/scale-to-width-down/250?cb=20160513153635,,New Mutants (Vol. 1) #16 (June 1984),"Chris Claremont, Sal Buscema",,"Thunderbird, Running Sun",Currently unknown,"Superhuman strength, senses, agility, reflexes/reactions, flexibility, speed, stamina, endurance, resilience and resistance to injury, Flight","Trained armed/unarmed combatant, Skilled hunter and tracker",
Wasp,https://static.wikia.nocookie.net/superheroes/images/2/2a/Wasp.jpg/revision/latest/scale-to-width-down/250?cb=20230901025211,,"Tales to Astonish (Vol. 1) #44 (March, 1963)","Stan Lee, Jack Kirby",Avengers,Giant-Woman,Avengers Mansion,"Size shifting, bio-electric stinger blasts, flight via insect-like wings",Skilled Fighter,
White Canary,https://static.wikia.nocookie.net/superheroes/images/4/41/White_Canary.jpg/revision/latest/scale-to-width-down/180?cb=20220906130035,,,,,,,,,
Wolfsbane,https://static.wikia.nocookie.net/superheroes/images/b/b9/Wolfsbane.jpg/revision/latest/scale-to-width-down/250?cb=20230904162852,,"Marvel Graphic Novel #4 (September, 1982)","Chris Claremont, Bob McLeod","X-Men, New Mutants, Excalibur, X-Factor",Mutate 490,Krakoa,"Lycanthropy, Enhanced senses, Claws",Fighting experience,
Wolverine,https://static.wikia.nocookie.net/superheroes/images/c/c6/Wolverine.jpg/revision/latest/scale-to-width-down/250?cb=20230904160714,,"The Incredible Hulk #180 (October, 1974) [cameo], The Incredible Hulk #181 (November, 1974) [in Full]","Roy Thomas, Len Wein, John Romita, Sr.",,"Logan (long thought to be real name), Patch, Captain Canada, Weapon X (Ten), Death, Mutate #9601, Emilio Garra, Weapon Chi, Experiment X, Agent Ten, Peter Richards, Mai' keth, Black Dragon, Captain Terror, John Logan, Jim Logan, Revolto the Clown","Salem Center, New York","Accelerated healing factor, Adamantium-laced skeletal structure, Six retractable adamantium claws (three claws on each hand), Pronounced canines, Superhuman senses, strength, agility, stamina, reflexes, and longevity","Master martial artist and tactician, Espionage Expertise, Expert Marksmanship, Expert Swordsmanship",
Wonder Girl,https://static.wikia.nocookie.net/superheroes/images/4/43/Wonder_Girl.jpg/revision/latest/scale-to-width-down/250?cb=20230418183606,,"Wonder Woman (vol. 2) #105 (January, 1996)",John Byrne,"Young Justice, Teen Titans, Justice League",Wonder Woman,Themyscira,"Superhuman strength, superhuman speed, flight, enhanced durability",Trained in battle by the Amazons of Themiscyra,
Wonder Man,https://static.wikia.nocookie.net/superheroes/images/d/d0/Wonder_Man.png/revision/latest/scale-to-width-down/180?cb=20160205034839,,,,,,,,,
X-23,https://static.wikia.nocookie.net/superheroes/images/8/8f/X-23.jpg/revision/latest?cb=20230822165729,,,,,,,,,
X-Man,https://static.wikia.nocookie.net/superheroes/images/6/63/X-Man.jpg/revision/latest/scale-to-width-down/250?cb=20231103004751,,"X-Man (Vol. 1) #1 (March, 1995)","Jeph Loeb, Steve Skroce","Brotherhood of Mutants, New Mutants, X-Men, Outcasts","19X, Shaman of the Mutant Tribe",Mobile,"Telepathy, Psychometry, Telekinesis, Astral Projection, Psionic Energy Form, Interdimensional Teleportation, Reality Warping.",Fighting Experience,
